,date,county,lat,lon,sample,aqi
379,2018-12-05,San Francisco,37.765946,-122.399044,6.958333333333333,29.0
380,2018-12-04,San Francisco,37.765946,-122.399044,10.25,43.0
381,2018-12-03,San Francisco,37.765946,-122.399044,5.833333333333333,24.0
382,2018-12-02,San Francisco,37.765946,-122.399044,3.7083333333333335,15.0
383,2018-12-01,San Francisco,37.765946,-122.399044,4.666666666666667,19.0
384,2018-11-30,San Francisco,37.765946,-122.399044,6.833333333333333,28.0
385,2018-11-29,San Francisco,37.765946,-122.399044,6.5,27.0
386,2018-11-28,San Francisco,37.765946,-122.399044,5.625,23.0
387,2018-11-27,San Francisco,37.765946,-122.399044,9.416666666666666,39.0
388,2018-11-26,San Francisco,37.765946,-122.399044,10.333333333333334,43.0
389,2018-11-25,San Francisco,37.765946,-122.399044,9.5,40.0
390,2018-11-24,San Francisco,37.765946,-122.399044,3.9166666666666665,16.0
391,2018-11-23,San Francisco,37.765946,-122.399044,3.375,14.0
392,2018-11-22,San Francisco,37.765946,-122.399044,2.4583333333333335,10.0
393,2018-11-21,San Francisco,37.765946,-122.399044,13.956521739130435,55.0
394,2018-11-20,San Francisco,37.765946,-122.399044,65.41666666666667,156.0
395,2018-11-19,San Francisco,37.765946,-122.399044,99.29166666666667,174.0
396,2018-11-18,San Francisco,37.765946,-122.399044,55.791666666666664,151.0
397,2018-11-17,San Francisco,37.765946,-122.399044,69.70833333333333,158.0
398,2018-11-16,San Francisco,37.765946,-122.399044,177.45833333333334,228.0
399,2018-11-15,San Francisco,37.765946,-122.399044,145.45833333333334,197.0
400,2018-11-14,San Francisco,37.765946,-122.399044,97.66666666666667,173.0
401,2018-11-13,San Francisco,37.765946,-122.399044,80.79166666666667,164.0
402,2018-11-12,San Francisco,37.765946,-122.399044,82.83333333333333,165.0
403,2018-11-11,San Francisco,37.765946,-122.399044,87.20833333333333,167.0
404,2018-11-10,San Francisco,37.765946,-122.399044,96.58333333333333,172.0
405,2018-11-09,San Francisco,37.765946,-122.399044,65.54166666666667,156.0
406,2018-11-08,San Francisco,37.765946,-122.399044,23.958333333333332,76.0
407,2018-11-07,San Francisco,37.765946,-122.399044,12.869565217391305,52.0
408,2018-11-06,San Francisco,37.765946,-122.399044,11.043478260869565,46.0
409,2018-11-05,San Francisco,37.765946,-122.399044,10.25,43.0
410,2018-11-04,San Francisco,37.765946,-122.399044,11.166666666666666,46.0
411,2018-11-03,San Francisco,37.765946,-122.399044,11.833333333333334,49.0
412,2018-11-02,San Francisco,37.765946,-122.399044,11.916666666666666,50.0
413,2018-11-01,San Francisco,37.765946,-122.399044,11.208333333333334,47.0
414,2018-10-31,San Francisco,37.765946,-122.399044,12.956521739130435,53.0
415,2018-10-30,San Francisco,37.765946,-122.399044,8.958333333333334,37.0
416,2018-10-29,San Francisco,37.765946,-122.399044,7.291666666666667,30.0
417,2018-10-28,San Francisco,37.765946,-122.399044,4.625,19.0
418,2018-10-27,San Francisco,37.765946,-122.399044,2.4583333333333335,10.0
419,2018-10-26,San Francisco,37.765946,-122.399044,7.0,29.0
420,2018-10-21,San Francisco,37.765946,-122.399044,11.291666666666666,47.0
421,2018-10-20,San Francisco,37.765946,-122.399044,13.666666666666666,54.0
422,2018-10-19,San Francisco,37.765946,-122.399044,16.291666666666668,60.0
423,2018-10-18,San Francisco,37.765946,-122.399044,13.521739130434783,54.0
424,2018-10-17,San Francisco,37.765946,-122.399044,17.833333333333332,63.0
425,2018-10-16,San Francisco,37.765946,-122.399044,9.875,41.0
426,2018-10-15,San Francisco,37.765946,-122.399044,7.125,30.0
427,2018-10-14,San Francisco,37.765946,-122.399044,11.541666666666666,48.0
428,2018-10-13,San Francisco,37.765946,-122.399044,9.791666666666666,40.0
429,2018-10-12,San Francisco,37.765946,-122.399044,6.541666666666667,27.0
430,2018-10-11,San Francisco,37.765946,-122.399044,7.375,30.0
431,2018-10-10,San Francisco,37.765946,-122.399044,7.956521739130435,33.0
432,2018-10-09,San Francisco,37.765946,-122.399044,6.391304347826087,26.0
433,2018-10-08,San Francisco,37.765946,-122.399044,7.375,30.0
434,2018-10-07,San Francisco,37.765946,-122.399044,8.25,34.0
435,2018-10-06,San Francisco,37.765946,-122.399044,5.666666666666667,23.0
436,2018-10-05,San Francisco,37.765946,-122.399044,6.333333333333333,26.0
437,2018-10-04,San Francisco,37.765946,-122.399044,2.0416666666666665,8.0
438,2018-10-03,San Francisco,37.765946,-122.399044,-0.5416666666666666,0.0
439,2018-10-02,San Francisco,37.765946,-122.399044,5.5,23.0
440,2018-10-01,San Francisco,37.765946,-122.399044,8.26086956521739,34.0
441,2018-09-30,San Francisco,37.765946,-122.399044,2.625,11.0
442,2018-09-29,San Francisco,37.765946,-122.399044,6.208333333333333,26.0
443,2018-09-28,San Francisco,37.765946,-122.399044,11.375,47.0
444,2018-09-27,San Francisco,37.765946,-122.399044,6.130434782608695,25.0
445,2018-09-26,San Francisco,37.765946,-122.399044,11.375,47.0
446,2018-09-25,San Francisco,37.765946,-122.399044,13.791666666666666,54.0
447,2018-09-24,San Francisco,37.765946,-122.399044,14.333333333333334,56.0
448,2018-09-23,San Francisco,37.765946,-122.399044,10.583333333333334,44.0
449,2018-09-22,San Francisco,37.765946,-122.399044,9.625,40.0
450,2018-09-21,San Francisco,37.765946,-122.399044,16.916666666666668,61.0
451,2018-09-20,San Francisco,37.765946,-122.399044,21.375,70.0
452,2018-09-19,San Francisco,37.765946,-122.399044,13.458333333333334,54.0
453,2018-09-18,San Francisco,37.765946,-122.399044,9.304347826086957,39.0
454,2018-09-17,San Francisco,37.765946,-122.399044,5.041666666666667,21.0
455,2018-09-16,San Francisco,37.765946,-122.399044,4.166666666666667,17.0
456,2018-09-15,San Francisco,37.765946,-122.399044,5.083333333333333,21.0
457,2018-09-14,San Francisco,37.765946,-122.399044,5.75,24.0
458,2018-09-13,San Francisco,37.765946,-122.399044,6.583333333333333,27.0
459,2018-09-12,San Francisco,37.765946,-122.399044,9.0,38.0
460,2018-09-11,San Francisco,37.765946,-122.399044,12.791666666666666,52.0
461,2018-09-10,San Francisco,37.765946,-122.399044,11.25,47.0
462,2018-09-09,San Francisco,37.765946,-122.399044,8.875,37.0
463,2018-09-08,San Francisco,37.765946,-122.399044,8.791666666666666,36.0
464,2018-09-07,San Francisco,37.765946,-122.399044,11.416666666666666,48.0
465,2018-09-06,San Francisco,37.765946,-122.399044,11.125,46.0
466,2018-09-05,San Francisco,37.765946,-122.399044,10.869565217391305,45.0
467,2018-09-04,San Francisco,37.765946,-122.399044,15.958333333333334,59.0
468,2018-09-03,San Francisco,37.765946,-122.399044,17.083333333333332,61.0
469,2018-09-02,San Francisco,37.765946,-122.399044,15.375,58.0
470,2018-09-01,San Francisco,37.765946,-122.399044,10.583333333333334,44.0
471,2018-08-31,San Francisco,37.765946,-122.399044,7.416666666666667,31.0
472,2018-08-30,San Francisco,37.765946,-122.399044,8.916666666666666,37.0
473,2018-08-29,San Francisco,37.765946,-122.399044,8.291666666666666,34.0
474,2018-08-28,San Francisco,37.765946,-122.399044,7.722222222222222,32.0
475,2018-08-26,San Francisco,37.765946,-122.399044,13.5,54.0
476,2018-08-25,San Francisco,37.765946,-122.399044,16.708333333333332,61.0
477,2018-08-24,San Francisco,37.765946,-122.399044,20.125,68.0
478,2018-08-23,San Francisco,37.765946,-122.399044,46.43478260869565,128.0
479,2018-08-22,San Francisco,37.765946,-122.399044,27.208333333333332,83.0
480,2018-08-21,San Francisco,37.765946,-122.399044,14.25,55.0
481,2018-08-20,San Francisco,37.765946,-122.399044,21.541666666666668,71.0
482,2018-08-19,San Francisco,37.765946,-122.399044,20.458333333333332,68.0
483,2018-08-18,San Francisco,37.765946,-122.399044,7.541666666666667,31.0
484,2018-08-17,San Francisco,37.765946,-122.399044,14.666666666666666,56.0
485,2018-08-16,San Francisco,37.765946,-122.399044,17.708333333333332,63.0
486,2018-08-15,San Francisco,37.765946,-122.399044,15.333333333333334,58.0
487,2018-08-14,San Francisco,37.765946,-122.399044,5.608695652173913,23.0
488,2018-08-13,San Francisco,37.765946,-122.399044,6.333333333333333,26.0
489,2018-08-12,San Francisco,37.765946,-122.399044,9.416666666666666,39.0
490,2018-08-11,San Francisco,37.765946,-122.399044,5.333333333333333,22.0
491,2018-08-10,San Francisco,37.765946,-122.399044,5.208333333333333,22.0
492,2018-08-09,San Francisco,37.765946,-122.399044,3.3043478260869565,14.0
493,2018-08-08,San Francisco,37.765946,-122.399044,4.375,18.0
494,2018-08-07,San Francisco,37.765946,-122.399044,4.565217391304348,19.0
495,2018-08-06,San Francisco,37.765946,-122.399044,6.916666666666667,29.0
496,2018-08-05,San Francisco,37.765946,-122.399044,7.083333333333333,29.0
497,2018-08-04,San Francisco,37.765946,-122.399044,8.916666666666666,37.0
498,2018-08-03,San Francisco,37.765946,-122.399044,12.91304347826087,53.0
499,2018-08-02,San Francisco,37.765946,-122.399044,7.541666666666667,31.0
500,2018-08-01,San Francisco,37.765946,-122.399044,6.5,27.0
501,2018-07-31,San Francisco,37.765946,-122.399044,6.434782608695652,27.0
502,2018-07-30,San Francisco,37.765946,-122.399044,6.869565217391305,28.0
503,2018-07-29,San Francisco,37.765946,-122.399044,3.0416666666666665,13.0
504,2018-07-28,San Francisco,37.765946,-122.399044,5.625,23.0
505,2018-07-27,San Francisco,37.765946,-122.399044,6.666666666666667,28.0
506,2018-07-26,San Francisco,37.765946,-122.399044,9.181818181818182,38.0
507,2018-07-25,San Francisco,37.765946,-122.399044,7.416666666666667,31.0
508,2018-07-24,San Francisco,37.765946,-122.399044,10.208333333333334,43.0
509,2018-07-23,San Francisco,37.765946,-122.399044,8.583333333333334,35.0
510,2018-07-22,San Francisco,37.765946,-122.399044,5.083333333333333,21.0
511,2018-07-21,San Francisco,37.765946,-122.399044,3.375,14.0
512,2018-07-20,San Francisco,37.765946,-122.399044,6.25,26.0
513,2018-07-19,San Francisco,37.765946,-122.399044,6.75,28.0
514,2018-07-18,San Francisco,37.765946,-122.399044,6.681818181818182,28.0
515,2018-07-17,San Francisco,37.765946,-122.399044,5.166666666666667,21.0
516,2018-07-16,San Francisco,37.765946,-122.399044,5.869565217391305,24.0
517,2018-07-15,San Francisco,37.765946,-122.399044,6.416666666666667,27.0
518,2018-07-14,San Francisco,37.765946,-122.399044,2.4166666666666665,10.0
519,2018-07-13,San Francisco,37.765946,-122.399044,3.9166666666666665,16.0
520,2018-07-12,San Francisco,37.765946,-122.399044,5.416666666666667,23.0
521,2018-07-11,San Francisco,37.765946,-122.399044,4.875,20.0
522,2018-07-10,San Francisco,37.765946,-122.399044,8.583333333333334,35.0
523,2018-07-09,San Francisco,37.765946,-122.399044,9.08695652173913,38.0
524,2018-07-08,San Francisco,37.765946,-122.399044,10.166666666666666,42.0
525,2018-07-07,San Francisco,37.765946,-122.399044,7.125,30.0
526,2018-07-06,San Francisco,37.765946,-122.399044,6.208333333333333,26.0
527,2018-07-05,San Francisco,37.765946,-122.399044,8.791666666666666,36.0
528,2018-07-04,San Francisco,37.765946,-122.399044,10.5,44.0
529,2018-07-03,San Francisco,37.765946,-122.399044,15.478260869565217,58.0
530,2018-07-02,San Francisco,37.765946,-122.399044,3.9166666666666665,16.0
531,2018-07-01,San Francisco,37.765946,-122.399044,4.875,20.0
532,2018-06-30,San Francisco,37.765946,-122.399044,12.083333333333334,50.0
533,2018-06-29,San Francisco,37.765946,-122.399044,13.333333333333334,54.0
534,2018-06-28,San Francisco,37.765946,-122.399044,14.666666666666666,56.0
535,2018-06-27,San Francisco,37.765946,-122.399044,12.73913043478261,52.0
536,2018-06-26,San Francisco,37.765946,-122.399044,12.041666666666666,50.0
537,2018-06-25,San Francisco,37.765946,-122.399044,6.541666666666667,27.0
538,2018-06-24,San Francisco,37.765946,-122.399044,9.208333333333334,38.0
539,2018-06-23,San Francisco,37.765946,-122.399044,14.333333333333334,56.0
540,2018-06-22,San Francisco,37.765946,-122.399044,9.956521739130435,41.0
541,2018-06-21,San Francisco,37.765946,-122.399044,2.5416666666666665,10.0
542,2018-06-20,San Francisco,37.765946,-122.399044,1.0,4.0
543,2018-06-19,San Francisco,37.765946,-122.399044,-0.5,0.0
544,2018-06-18,San Francisco,37.765946,-122.399044,1.9565217391304348,8.0
545,2018-06-17,San Francisco,37.765946,-122.399044,5.041666666666667,21.0
546,2018-06-16,San Francisco,37.765946,-122.399044,6.583333333333333,27.0
547,2018-06-15,San Francisco,37.765946,-122.399044,8.75,36.0
548,2018-06-14,San Francisco,37.765946,-122.399044,8.083333333333334,33.0
549,2018-06-13,San Francisco,37.765946,-122.399044,7.739130434782608,32.0
550,2018-06-12,San Francisco,37.765946,-122.399044,8.916666666666666,37.0
551,2018-06-11,San Francisco,37.765946,-122.399044,4.3478260869565215,18.0
552,2018-06-10,San Francisco,37.765946,-122.399044,3.9583333333333335,16.0
553,2018-06-09,San Francisco,37.765946,-122.399044,-0.20833333333333334,0.0
554,2018-06-08,San Francisco,37.765946,-122.399044,1.125,5.0
555,2018-06-07,San Francisco,37.765946,-122.399044,4.5,19.0
556,2018-06-06,San Francisco,37.765946,-122.399044,3.5,15.0
557,2018-06-05,San Francisco,37.765946,-122.399044,8.166666666666666,34.0
558,2018-06-04,San Francisco,37.765946,-122.399044,10.043478260869565,42.0
559,2018-06-03,San Francisco,37.765946,-122.399044,8.041666666666666,33.0
560,2018-06-02,San Francisco,37.765946,-122.399044,9.333333333333334,39.0
561,2018-06-01,San Francisco,37.765946,-122.399044,3.652173913043478,15.0
562,2018-05-31,San Francisco,37.765946,-122.399044,4.708333333333333,20.0
563,2018-05-30,San Francisco,37.765946,-122.399044,9.91304347826087,41.0
564,2018-05-29,San Francisco,37.765946,-122.399044,15.391304347826088,58.0
565,2018-05-28,San Francisco,37.765946,-122.399044,9.958333333333334,41.0
566,2018-05-27,San Francisco,37.765946,-122.399044,5.708333333333333,24.0
567,2018-05-26,San Francisco,37.765946,-122.399044,0.9166666666666666,4.0
568,2018-05-25,San Francisco,37.765946,-122.399044,-1.0833333333333333,0.0
569,2018-05-24,San Francisco,37.765946,-122.399044,0.375,1.0
570,2018-05-23,San Francisco,37.765946,-122.399044,-0.5,0.0
571,2018-05-22,San Francisco,37.765946,-122.399044,3.8260869565217392,16.0
572,2018-05-21,San Francisco,37.765946,-122.399044,5.666666666666667,23.0
573,2018-05-20,San Francisco,37.765946,-122.399044,5.5,23.0
574,2018-05-19,San Francisco,37.765946,-122.399044,6.541666666666667,27.0
575,2018-05-18,San Francisco,37.765946,-122.399044,0.75,3.0
576,2018-05-17,San Francisco,37.765946,-122.399044,1.0833333333333333,4.0
577,2018-05-16,San Francisco,37.765946,-122.399044,-2.1578947368421053,0.0
578,2018-05-15,San Francisco,37.765946,-122.399044,-1.826086956521739,0.0
579,2018-05-14,San Francisco,37.765946,-122.399044,-0.25,0.0
580,2018-05-13,San Francisco,37.765946,-122.399044,2.6956521739130435,11.0
581,2018-05-12,San Francisco,37.765946,-122.399044,8.291666666666666,34.0
582,2018-05-11,San Francisco,37.765946,-122.399044,8.304347826086957,35.0
583,2018-05-10,San Francisco,37.765946,-122.399044,7.125,30.0
584,2018-05-09,San Francisco,37.765946,-122.399044,1.5,6.0
585,2018-05-08,San Francisco,37.765946,-122.399044,0.125,0.0
586,2018-05-07,San Francisco,37.765946,-122.399044,-1.0416666666666667,0.0
587,2018-05-06,San Francisco,37.765946,-122.399044,-1.375,0.0
588,2018-05-05,San Francisco,37.765946,-122.399044,4.458333333333333,18.0
589,2018-05-04,San Francisco,37.765946,-122.399044,2.4166666666666665,10.0
590,2018-05-03,San Francisco,37.765946,-122.399044,2.375,10.0
591,2018-05-02,San Francisco,37.765946,-122.399044,7.833333333333333,33.0
592,2018-05-01,San Francisco,37.765946,-122.399044,8.583333333333334,35.0
593,2018-04-30,San Francisco,37.765946,-122.399044,3.8260869565217392,16.0
594,2018-04-29,San Francisco,37.765946,-122.399044,-1.375,0.0
595,2018-04-28,San Francisco,37.765946,-122.399044,-0.375,0.0
596,2018-04-27,San Francisco,37.765946,-122.399044,2.6666666666666665,11.0
597,2018-04-26,San Francisco,37.765946,-122.399044,4.958333333333333,20.0
598,2018-04-25,San Francisco,37.765946,-122.399044,5.666666666666667,23.0
599,2018-04-24,San Francisco,37.765946,-122.399044,7.391304347826087,30.0
600,2018-04-19,San Francisco,37.765946,-122.399044,6.875,28.0
601,2018-04-18,San Francisco,37.765946,-122.399044,4.333333333333333,18.0
602,2018-04-17,San Francisco,37.765946,-122.399044,5.833333333333333,24.0
603,2018-04-16,San Francisco,37.765946,-122.399044,5.260869565217392,22.0
604,2018-04-15,San Francisco,37.765946,-122.399044,7.583333333333333,31.0
605,2018-04-14,San Francisco,37.765946,-122.399044,13.0,53.0
606,2018-04-13,San Francisco,37.765946,-122.399044,8.916666666666666,37.0
607,2018-04-12,San Francisco,37.765946,-122.399044,7.6521739130434785,32.0
608,2018-04-11,San Francisco,37.765946,-122.399044,4.375,18.0
609,2018-04-10,San Francisco,37.765946,-122.399044,7.041666666666667,29.0
610,2018-04-09,San Francisco,37.765946,-122.399044,12.0,50.0
611,2018-04-08,San Francisco,37.765946,-122.399044,10.791666666666666,45.0
612,2018-04-07,San Francisco,37.765946,-122.399044,8.25,34.0
613,2018-04-06,San Francisco,37.765946,-122.399044,0.7083333333333334,3.0
614,2018-04-05,San Francisco,37.765946,-122.399044,7.375,30.0
615,2018-04-04,San Francisco,37.765946,-122.399044,7.625,32.0
616,2018-04-03,San Francisco,37.765946,-122.399044,12.916666666666666,53.0
617,2018-04-02,San Francisco,37.765946,-122.399044,12.130434782608695,51.0
618,2018-04-01,San Francisco,37.765946,-122.399044,13.458333333333334,54.0
619,2018-03-31,San Francisco,37.765946,-122.399044,10.166666666666666,42.0
620,2018-03-30,San Francisco,37.765946,-122.399044,13.0,53.0
621,2018-03-29,San Francisco,37.765946,-122.399044,13.833333333333334,55.0
622,2018-03-28,San Francisco,37.765946,-122.399044,14.0,55.0
623,2018-03-27,San Francisco,37.765946,-122.399044,10.636363636363637,44.0
624,2018-03-26,San Francisco,37.765946,-122.399044,7.291666666666667,30.0
625,2018-03-25,San Francisco,37.765946,-122.399044,6.208333333333333,26.0
626,2018-03-24,San Francisco,37.765946,-122.399044,7.5,31.0
627,2018-03-23,San Francisco,37.765946,-122.399044,7.083333333333333,29.0
628,2018-03-22,San Francisco,37.765946,-122.399044,3.4583333333333335,14.0
629,2018-03-21,San Francisco,37.765946,-122.399044,1.875,8.0
630,2018-03-20,San Francisco,37.765946,-122.399044,7.541666666666667,31.0
631,2018-03-19,San Francisco,37.765946,-122.399044,8.73913043478261,36.0
632,2018-03-18,San Francisco,37.765946,-122.399044,8.5,35.0
633,2018-03-17,San Francisco,37.765946,-122.399044,5.5,23.0
634,2018-03-16,San Francisco,37.765946,-122.399044,5.541666666666667,23.0
635,2018-03-15,San Francisco,37.765946,-122.399044,4.625,19.0
636,2018-03-14,San Francisco,37.765946,-122.399044,1.7083333333333333,7.0
637,2018-03-13,San Francisco,37.765946,-122.399044,0.7083333333333334,3.0
638,2018-03-12,San Francisco,37.765946,-122.399044,4.434782608695652,18.0
639,2018-03-11,San Francisco,37.765946,-122.399044,10.708333333333334,45.0
640,2018-03-10,San Francisco,37.765946,-122.399044,3.9166666666666665,16.0
641,2018-03-09,San Francisco,37.765946,-122.399044,2.4583333333333335,10.0
642,2018-03-08,San Francisco,37.765946,-122.399044,4.782608695652174,20.0
643,2018-03-07,San Francisco,37.765946,-122.399044,9.333333333333334,39.0
644,2018-03-06,San Francisco,37.765946,-122.399044,7.875,33.0
645,2018-03-05,San Francisco,37.765946,-122.399044,4.5,19.0
646,2018-03-04,San Francisco,37.765946,-122.399044,4.791666666666667,20.0
647,2018-03-03,San Francisco,37.765946,-122.399044,5.916666666666667,25.0
648,2018-03-02,San Francisco,37.765946,-122.399044,5.125,21.0
649,2018-03-01,San Francisco,37.765946,-122.399044,5.173913043478261,21.0
650,2018-02-28,San Francisco,37.765946,-122.399044,7.583333333333333,31.0
651,2018-02-27,San Francisco,37.765946,-122.399044,5.291666666666667,22.0
652,2018-02-26,San Francisco,37.765946,-122.399044,5.5,23.0
653,2018-02-25,San Francisco,37.765946,-122.399044,7.208333333333333,30.0
654,2018-02-24,San Francisco,37.765946,-122.399044,8.125,34.0
655,2018-02-23,San Francisco,37.765946,-122.399044,7.291666666666667,30.0
656,2018-02-22,San Francisco,37.765946,-122.399044,7.0,29.0
657,2018-02-21,San Francisco,37.765946,-122.399044,8.541666666666666,35.0
658,2018-02-17,San Francisco,37.765946,-122.399044,11.416666666666666,48.0
659,2018-02-16,San Francisco,37.765946,-122.399044,13.695652173913043,54.0
660,2018-02-15,San Francisco,37.765946,-122.399044,8.541666666666666,35.0
661,2018-02-14,San Francisco,37.765946,-122.399044,10.541666666666666,44.0
662,2018-02-13,San Francisco,37.765946,-122.399044,6.695652173913044,28.0
663,2018-02-12,San Francisco,37.765946,-122.399044,5.583333333333333,23.0
664,2018-02-11,San Francisco,37.765946,-122.399044,8.625,36.0
665,2018-02-10,San Francisco,37.765946,-122.399044,9.041666666666666,38.0
666,2018-02-09,San Francisco,37.765946,-122.399044,15.666666666666666,58.0
667,2018-02-08,San Francisco,37.765946,-122.399044,26.727272727272727,82.0
668,2018-02-07,San Francisco,37.765946,-122.399044,15.5,58.0
669,2018-02-06,San Francisco,37.765946,-122.399044,7.695652173913044,32.0
670,2018-02-05,San Francisco,37.765946,-122.399044,16.166666666666668,59.0
671,2018-02-04,San Francisco,37.765946,-122.399044,11.041666666666666,46.0
672,2018-02-03,San Francisco,37.765946,-122.399044,12.458333333333334,52.0
673,2018-02-02,San Francisco,37.765946,-122.399044,13.0,53.0
674,2018-02-01,San Francisco,37.765946,-122.399044,13.875,55.0
675,2018-01-31,San Francisco,37.765946,-122.399044,17.125,62.0
676,2018-01-30,San Francisco,37.765946,-122.399044,13.173913043478262,53.0
677,2018-01-29,San Francisco,37.765946,-122.399044,17.083333333333332,61.0
678,2018-01-28,San Francisco,37.765946,-122.399044,5.041666666666667,21.0
679,2018-01-27,San Francisco,37.765946,-122.399044,7.458333333333333,31.0
680,2018-01-26,San Francisco,37.765946,-122.399044,9.625,40.0
681,2018-01-25,San Francisco,37.765946,-122.399044,7.916666666666667,33.0
682,2018-01-24,San Francisco,37.765946,-122.399044,9.833333333333334,41.0
683,2018-01-23,San Francisco,37.765946,-122.399044,10.083333333333334,42.0
684,2018-01-22,San Francisco,37.765946,-122.399044,4.565217391304348,19.0
685,2018-01-21,San Francisco,37.765946,-122.399044,10.833333333333334,45.0
686,2018-01-20,San Francisco,37.765946,-122.399044,9.333333333333334,39.0
687,2018-01-19,San Francisco,37.765946,-122.399044,7.565217391304348,31.0
688,2018-01-18,San Francisco,37.765946,-122.399044,20.0,68.0
689,2018-01-17,San Francisco,37.765946,-122.399044,23.958333333333332,76.0
690,2018-01-16,San Francisco,37.765946,-122.399044,20.5,69.0
691,2018-01-15,San Francisco,37.765946,-122.399044,25.875,80.0
692,2018-01-14,San Francisco,37.765946,-122.399044,22.291666666666668,72.0
693,2018-01-13,San Francisco,37.765946,-122.399044,14.208333333333334,55.0
694,2018-01-12,San Francisco,37.765946,-122.399044,13.583333333333334,54.0
695,2018-01-11,San Francisco,37.765946,-122.399044,14.625,56.0
696,2018-01-10,San Francisco,37.765946,-122.399044,7.739130434782608,32.0
697,2018-01-09,San Francisco,37.765946,-122.399044,4.458333333333333,18.0
698,2018-01-08,San Francisco,37.765946,-122.399044,9.0,38.0
699,2018-01-07,San Francisco,37.765946,-122.399044,12.75,52.0
700,2018-01-06,San Francisco,37.765946,-122.399044,8.125,34.0
701,2018-01-05,San Francisco,37.765946,-122.399044,5.208333333333333,22.0
702,2018-01-04,San Francisco,37.765946,-122.399044,15.625,58.0
703,2018-01-03,San Francisco,37.765946,-122.399044,39.5,111.0
704,2018-01-02,San Francisco,37.765946,-122.399044,26.791666666666668,82.0
705,2018-01-01,San Francisco,37.765946,-122.399044,22.125,72.0
706,2017-12-27,San Francisco,37.765946,-122.399044,18.208333333333332,64.0
707,2017-12-26,San Francisco,37.765946,-122.399044,14.608695652173912,56.0
708,2017-12-25,San Francisco,37.765946,-122.399044,19.166666666666668,66.0
709,2017-12-24,San Francisco,37.765946,-122.399044,19.916666666666668,67.0
710,2017-12-23,San Francisco,37.765946,-122.399044,26.0,80.0
711,2017-12-22,San Francisco,37.765946,-122.399044,25.09090909090909,78.0
712,2017-12-21,San Francisco,37.765946,-122.399044,7.625,32.0
713,2017-12-20,San Francisco,37.765946,-122.399044,4.625,19.0
714,2017-12-19,San Francisco,37.765946,-122.399044,17.541666666666668,62.0
715,2017-12-18,San Francisco,37.765946,-122.399044,22.708333333333332,73.0
716,2017-12-17,San Francisco,37.765946,-122.399044,6.541666666666667,27.0
717,2017-12-16,San Francisco,37.765946,-122.399044,7.833333333333333,33.0
718,2017-12-15,San Francisco,37.765946,-122.399044,41.43478260869565,116.0
719,2017-12-14,San Francisco,37.765946,-122.399044,26.0,80.0
720,2017-12-13,San Francisco,37.765946,-122.399044,24.347826086956523,77.0
721,2017-12-12,San Francisco,37.765946,-122.399044,18.458333333333332,64.0
722,2017-12-11,San Francisco,37.765946,-122.399044,17.0,61.0
723,2017-12-10,San Francisco,37.765946,-122.399044,16.583333333333332,60.0
724,2017-12-09,San Francisco,37.765946,-122.399044,24.708333333333332,77.0
725,2017-12-08,San Francisco,37.765946,-122.399044,23.75,75.0
726,2017-12-07,San Francisco,37.765946,-122.399044,16.5,60.0
727,2017-12-06,San Francisco,37.765946,-122.399044,14.125,55.0
728,2017-12-05,San Francisco,37.765946,-122.399044,8.125,34.0
729,2017-12-04,San Francisco,37.765946,-122.399044,5.869565217391305,24.0
730,2017-12-03,San Francisco,37.765946,-122.399044,6.416666666666667,27.0
731,2017-12-02,San Francisco,37.765946,-122.399044,17.666666666666668,63.0
732,2017-12-01,San Francisco,37.765946,-122.399044,14.833333333333334,57.0
733,2017-11-30,San Francisco,37.765946,-122.399044,11.375,47.0
734,2017-11-29,San Francisco,37.765946,-122.399044,11.26086956521739,47.0
735,2017-11-28,San Francisco,37.765946,-122.399044,9.833333333333334,41.0
736,2017-11-27,San Francisco,37.765946,-122.399044,7.166666666666667,30.0
737,2017-11-26,San Francisco,37.765946,-122.399044,3.25,13.0
738,2017-11-25,San Francisco,37.765946,-122.399044,10.375,43.0
739,2017-11-24,San Francisco,37.765946,-122.399044,4.541666666666667,19.0
740,2017-11-23,San Francisco,37.765946,-122.399044,14.125,55.0
741,2017-11-22,San Francisco,37.765946,-122.399044,20.666666666666668,69.0
742,2017-11-21,San Francisco,37.765946,-122.399044,15.782608695652174,59.0
743,2017-11-20,San Francisco,37.765946,-122.399044,23.5,75.0
744,2017-11-19,San Francisco,37.765946,-122.399044,15.583333333333334,58.0
745,2017-11-18,San Francisco,37.765946,-122.399044,11.125,46.0
746,2017-11-17,San Francisco,37.765946,-122.399044,6.875,28.0
747,2017-11-16,San Francisco,37.765946,-122.399044,5.458333333333333,23.0
748,2017-11-15,San Francisco,37.765946,-122.399044,6.458333333333333,27.0
749,2017-11-14,San Francisco,37.765946,-122.399044,7.916666666666667,33.0
750,2017-11-13,San Francisco,37.765946,-122.399044,5.0,21.0
751,2017-11-12,San Francisco,37.765946,-122.399044,6.291666666666667,26.0
752,2017-11-11,San Francisco,37.765946,-122.399044,7.583333333333333,31.0
753,2017-11-10,San Francisco,37.765946,-122.399044,6.291666666666667,26.0
754,2017-11-09,San Francisco,37.765946,-122.399044,3.8333333333333335,16.0
755,2017-11-08,San Francisco,37.765946,-122.399044,8.25,34.0
756,2017-11-07,San Francisco,37.765946,-122.399044,9.333333333333334,39.0
