Month,Year,Crude Oil Domestic First Purchase Price (Dollars per Barrel),Free on Board Cost of Crude Oil Imports (Dollars per Barrel),Landed Cost of Crude Oil Imports (Dollars per Barrel),"Refiner Acquisition Cost of Crude Oil, Domestic (Dollars per Barrel)","Refiner Acquisition Cost of Crude Oil, Imported (Dollars per Barrel)","Refiner Acquisition Cost of Crude Oil, Composite (Dollars per Barrel)"
11,2012,89.64,91.86,96.2,95.28,98.07,96.78
12,2012,89.81,92.69,95.01,96.56,93.7,95.06
1,2013,95,94.93,95.12,103.78,97.91,100.78
2,2013,95.01,100.46,98.93,103.75,99.23,101.45
3,2013,95.54,99.73,98.35,103.45,99.11,101.23
4,2013,94.41,95.59,95.75,102.53,96.45,99.5
5,2013,94.75,96.12,97.39,101.98,98.5,100.17
6,2013,93.82,96.22,96.9,100.26,97.17,98.67
7,2013,101.41,101.36,101.19,106.19,101.56,103.85
8,2013,102.96,101.89,103.13,108.3,104.16,106.2
9,2013,102.32,100.82,101.59,107.96,103.49,105.7
10,2013,96.18,92.81,94.89,103,97.84,100.41
11,2013,88.7,88.3,89.45,96.09,90.36,93.32
12,2013,91.85,89.9,90.07,97.87,90.57,94.32
1,2014,89.57,90.93,90.97,97.21,89.71,93.58
2,2014,96.86,92.76,95.38,102.35,96.1,99.36
3,2014,96.17,93.05,95.54,102.61,97.13,100.09
4,2014,96.49,94.15,96.51,102.53,97.33,100.15
5,2014,95.74,96.16,97.99,102.4,98.46,100.61
6,2014,98.68,97.57,99.27,104.21,100.26,102.51
7,2014,96.7,93.79,96.59,103.21,98.75,101.22
8,2014,90.72,89.28,91.53,97.6,93.23,95.61
9,2014,86.87,85.26,87.31,94.62,89.38,92.26
10,2014,78.84,76.73,80.13,86.73,82.75,84.99
11,2014,71.07,67.48,70.94,76.67,74.34,75.66
12,2014,54.86,50.01,54.86,63.26,57.36,60.7
1,2015,43.06,40.16,44.42,48.9,44.74,47
2,2015,44.35,43.94,47.32,50.23,47.18,48.92
3,2015,42.66,43.64,47.25,48.6,47.22,47.99
4,2015,49.3,48.42,52,54.86,51.62,53.51
5,2015,54.38,54.05,57.17,59.48,57.51,58.65
6,2015,55.88,53.83,56.73,61.06,58.89,60.12
7,2015,47.7,45.88,49.79,54.15,52.42,53.4
8,2015,39.98,37.17,41.39,46.3,43.23,44.97
9,2015,41.6,36.9,40.02,46.68,41.12,44.38
10,2015,42.34,37.21,40.38,47.02,42.03,44.77
11,2015,38.19,33.56,37.13,43.3,39.05,41.43
12,2015,32.26,28.23,31.56,37.76,33.16,35.63
1,2016,27.02,23.67,27.36,32.17,27.48,29.99
2,2016,25.52,24.68,27.04,30.28,26.66,28.53
3,2016,31.87,29.74,32.06,35.29,32.24,33.82
4,2016,35.59,32.73,35.43,39.3,35.9,37.71
5,2016,41.02,38.31,40.73,44.77,40.88,42.88
6,2016,43.96,41.92,43.55,47.57,44.13,45.96
7,2016,40.71,38.76,41.05,44.88,41.48,43.26
8,2016,40.46,38.26,40.4,44.18,41.21,42.7
9,2016,40.55,38.28,40.81,44.47,40.86,42.73
10,2016,45,42.36,43.97,48.66,44.76,46.85
11,2016,41.65,40.12,42.59,46.1,41.8,44.06
12,2016,47.12,44.52,46.74,50.45,46.72,48.66
1,2017,48.19,44.62,47.05,51.81,48.12,49.99
2,2017,49.41,45.91,48.08,53.15,49.38,51.24
3,2017,46.39,44.09,46.26,50.6,46.53,48.65
4,2017,47.23,43.6,46,51.34,47.47,49.47
5,2017,45.19,43.92,46.15,49.58,47.21,48.47
6,2017,42.17,41.34,43.85,46.26,44.03,45.25
7,2017,43.42,42.09,44.82,47.59,44.76,46.27
8,2017,44.96,44.18,46.93,48.76,47.62,48.22
9,2017,47.17,46.5,49.8,51.07,50.46,50.78
10,2017,49.12,47.22,51.11,53.71,51.4,52.67
11,2017,55.19,52.11,56.1,58.92,56.3,57.75
12,2017,56.98,53.68,56.96,61.1,57.44,59.53
1,2018,62.25,55.73,58.25,66.08,59.71,63.25
2,2018,61.18,53.42,56.76,64.68,58.03,61.74
3,2018,60.68,53.35,56.32,64.03,56.82,60.81
4,2018,63.5,58.56,60.62,67.14,61.24,64.41
5,2018,66.16,62.95,65.15,71.29,65.89,68.91
6,2018,62.8,63.09,65.48,69.63,66.82,68.35
7,2018,67,62.35,65.44,73.33,66.62,70.29
8,2018,62.64,61.41,64.16,69.45,65.48,67.68
9,2018,63.54,61.56,63.69,71.09,66.7,69.29
10,2018,65.18,60.23,61.78,73.07,67.79,70.99
11,2018,55.65,44.66,47.16,62.47,54.4,59.01
12,2018,47.63,36.91,39.14,53.25,42.8,48.83
1,2019,47.85,48.72,49.25,53.86,49.57,52.11
2,2019,52.51,54.14,56.12,57.89,56.5,57.35
3,2019,57.47,57.54,59.48,61.97,61.14,61.64
4,2019,63.01,61.31,63.62,67.24,65.42,66.52
5,2019,59.68,60.7,63.69,65.17,65.03,65.11
6,2019,54.22,54.5,57.4,59.81,58.16,59.16
7,2019,56.47,54.51,56.97,61.47,59.18,60.53
8,2019,53.63,51.98,54.91,57.88,55.41,56.9
9,2019,55.07,52.68,55.06,59.41,57.31,58.6
10,2019,53.14,50.37,53.72,56.69,54.45,55.86
11,2019,54.96,51.8,54.44,59.42,55.27,57.88
12,2019,58.41,51.48,53.66,62.23,56.85,60.27
1,2020,56.86,48.98,51.88,60.36,53.96,57.94
2,2020,,,,54.72,48.47,52.02
